frame,threshold,blink,ear_norm
660,0,0.0,0.7228717798349704
661,0,0.0,0.7522560283482369
662,0,0.0,0.7456292951603681
663,0,0.0,0.7025584277151262
664,0,0.0,0.5618600505861729
665,0,0.0,0.27001989341711413
666,0,0.0,0.5942966498657076
667,0,0.0,0.6932540405740648
668,0,1.0,0.6895841978550908
669,0,0.0,0.7103927138535991
670,0,0.0,0.6562350363255854
671,0,0.0,0.6765045469321128
672,0,0.0,0.6888148591760886
673,0,0.0,0.7151751547053695
674,0,0.0,0.6247172491961914
675,0,0.0,0.6802382430457905
676,0,0.0,0.6580758885206839
677,0,0.0,0.6461067746125623
678,0,0.0,0.7159561257132433
679,0,0.0,0.6795259693896885
680,0,0.0,0.6496018703833119
681,0,0.0,0.6501855426605138
682,0,0.0,0.6504427454183136
683,0,0.0,0.692610988488118
684,0,0.0,0.6349794399413113
685,0,0.0,0.5938598691625849
686,0,0.0,0.5093794981020485
687,0,0.0,0.17801102557725185
688,0,0.0,0.46542070669536945
689,0,1.0,0.5944446665999391
690,0,0.0,0.637784009202066
691,0,0.0,0.6461067746125623
692,0,0.0,0.6707159439317781
693,0,0.0,0.5628837963675024
694,0,0.0,0.6938543067259862
695,0,0.0,0.6387957352468492
696,0,0.0,0.6796526968119168
697,0,0.0,0.627826633881228
698,0,0.0,0.5951203641857095
699,0,0.0,0.6378765052969366
700,0,0.0,0.6796526968119168
701,0,0.0,0.6269857588462262
702,1,0.0,0.7279558373606034
703,0,0.0,0.7052235001703319
704,0,0.0,0.624600813094511
705,0,0.0,0.6707159439317781
706,0,0.0,0.693198886529541
707,0,0.0,0.6699349729239045
708,0,0.0,0.6504427454183138
709,0,0.0,0.6050323048805312
710,0,0.0,0.6377740731082362
711,0,0.0,0.6880611151802821
712,0,0.0,0.5640727266120104
713,0,0.0,0.4845683547530081
714,0,0.0,0.46693553360896745
715,0,0.0,0.5510780022592967
716,0,0.0,0.5408614481467646
717,0,0.0,0.5444341315388814
718,0,0.0,0.46605908148964104
719,0,0.0,0.507389260798091
720,0,0.0,0.5071688841429122
721,0,0.0,0.5854271615651955
722,0,0.0,0.5081655997714055
723,0,0.0,0.5407048401923886
724,0,0.0,0.5224122788422482
725,0,0.0,0.5521518308924741
726,0,0.0,0.6199798018435174
727,0,0.0,0.5060070458110751
728,0,0.0,0.12589033043196043
729,0,0.0,0.3802207173738328
730,0,0.0,0.3327179148455787
731,0,1.0,0.4282514452831139
732,0,0.0,0.4854145297551658
733,0,0.0,0.4840814383712906
734,0,0.0,0.5410740605509509
735,0,0.0,0.5248008456044907
736,0,0.0,0.5415517906914344
737,0,0.0,0.1883790835941498
738,0,0.0,0.3228446385393078
739,0,0.0,0.09820754166105479
740,0,0.0,0.32077237598986613
741,0,0.0,0.42378775711902344
742,0,0.0,0.36834790961611535
743,0,0.0,0.4483447059505394
744,0,0.0,0.3293191881966031
745,0,0.0,0.3232165627317164
746,0,0.0,0.3148621384320426
747,0,0.0,0.38154901774247474
748,0,0.0,0.3128781839260446
749,0,0.0,0.3443827168628936
750,0,0.0,0.39865461168534533
751,0,0.0,0.4945649225574756
752,0,0.0,0.4709255990402209
753,0,0.0,0.36470058197699307
754,0,0.0,0.35901661696007275
755,0,0.0,0.038708290112426366
756,0,0.0,0.1349610990412186
757,0,0.0,0.14939194539823297
758,0,0.0,0.09186419720169982
759,0,0.0,0.2825228691858216
760,0,0.0,0.24623375138131032
761,0,0.0,0.25048965602436263
762,0,0.0,0.3779210246045372
763,0,0.0,0.3227332101420759
764,0,0.0,0.3499136495753681
765,0,0.0,0.29100853277188954
766,0,0.0,0.41294996208660334
767,0,0.0,0.48372115401957044
768,0,0.0,0.5443759520583582
769,0,0.0,0.397137610667374
770,0,0.0,0.4011108258370117
771,0,0.0,0.3280346109790513
772,0,0.0,0.31308858679582346
773,0,0.0,0.3483555702303782
774,0,0.0,0.2740004683335492
775,0,0.0,0.2361909029047572
776,0,0.0,0.14854975630693767
777,0,0.0,0.13626024645910162
778,0,0.0,0.2760902058895917
779,0,0.0,0.2325507873759959
780,0,0.0,0.15696771112794247
781,0,0.0,0.08815250493222015
782,0,0.0,0.13460088769227502
783,0,0.0,0.20269461130177907
784,0,0.0,0.2297857762899241
785,0,0.0,0.20386662150815296
786,0,0.0,0.25356083906474636
787,0,0.0,0.2914460073524508
788,0,0.0,0.3052291571076704
789,0,0.0,0.28431932011136707
790,0,0.0,0.30777203014518534
791,0,0.0,0.313867964651005
792,0,0.0,0.3363504018733536
793,0,0.0,0.42797363984010883
794,0,0.0,0.3442193006206386
795,0,0.0,0.21209402086858115
796,0,0.0,0.16925534343882492
797,0,0.0,0.2994724699347955
798,0,0.0,0.3078758948509874
799,0,0.0,0.3429325551263827
800,0,0.0,0.22987763410895096
801,0,0.0,0.2862693964266185
802,0,0.0,0.3419113373621042
803,0,0.0,0.17302029704775065
804,0,0.0,0.3604680607364439
805,0,0.0,0.270906641075087
806,0,0.0,0.3166340326436484
807,0,0.0,0.28947371346523304
808,0,0.0,0.31761283170201793
809,0,0.0,0.3196148228043151
810,0,0.0,0.2710935802208772
811,0,0.0,0.22800943175553023
812,0,0.0,0.2590325092026161
813,0,0.0,0.2543732041149949
814,0,0.0,0.3549880238520971
815,0,0.0,0.3323384161762492
816,0,0.0,0.3740210951592125
817,0,0.0,0.357593025312332
818,0,0.0,0.35366458256054095
819,0,0.0,0.3522956028615019
820,0,0.0,0.391513922426988
821,0,0.0,0.4245509826665707
822,0,0.0,0.3440530188122301
823,0,0.0,0.36136109397085125
824,0,0.0,0.33069411019706957
825,0,0.0,0.121203341125832
826,0,0.0,0.3200598888633068
827,0,0.0,0.4170448923164566
828,0,0.0,0.1877015579472504
829,0,0.0,0.4361468956435717
830,0,0.0,0.6477557340894338
831,0,0.0,0.5214095676977905
832,0,0.0,0.4270184766229935
833,0,0.0,0.41668140712850427
834,0,0.0,0.43648129078902437
835,0,0.0,0.4972451353333726
836,0,0.0,0.40144701058086146
837,0,0.0,0.3811612327261407
838,0,0.0,0.41872815040945943
839,0,0.0,0.37767213924271065
840,0,0.0,0.33369043399515175
841,0,0.0,0.39337600221090524
842,0,0.0,0.2611981338998546
843,0,1.0,0.3005261672238636
844,1,0.0,0.7689250584406104
845,0,0.0,0.7535795903874363
846,0,0.0,0.6132158479802009
847,0,0.0,0.7023769443322857
848,0,0.0,0.5916994549132553
849,0,0.0,0.41897987065176884
850,0,0.0,0.472419050677531
851,0,0.0,0.43735952628972713
852,0,0.0,0.44895210246323997
853,0,0.0,0.5094530072988375
854,0,0.0,0.4876423675799812
855,0,0.0,0.46759519621609724
856,0,0.0,0.405176217022791
857,0,0.0,0.4402387883068949
858,0,0.0,0.4613138960297482
859,0,0.0,0.48168907252334947
860,0,0.0,0.5151668380100437
861,0,0.0,0.44803488668483415
862,0,0.0,0.48512692375436534
863,0,0.0,0.47898153220970413
864,0,0.0,0.4548353185579511
865,0,0.0,0.48867873087643615
866,0,0.0,0.4188177109690763
867,0,0.0,0.5195548456803445
868,0,0.0,0.5430734197135629
869,0,0.0,0.5314985491152303
870,0,0.0,0.4149083630155854
871,0,0.0,0.42549105392652203
872,0,0.0,0.4742482644497715
873,0,0.0,0.5397803309477599
874,0,0.0,0.36644849036795796
875,0,0.0,0.2403050550058889
876,0,0.0,0.44781771515003566
877,0,0.0,0.48727494553403117
878,0,1.0,0.4894090746615895
879,0,0.0,0.4187317741500488
880,0,0.0,0.5201980957041306
881,0,0.0,0.4394106392759433
882,0,0.0,0.549616576398526
883,0,0.0,0.4406393881921535
884,0,0.0,0.48415633176729306
885,0,0.0,0.45203124475354306
886,0,0.0,0.4693287570524585
887,0,0.0,0.47538378726238933
888,0,0.0,0.43171653237289903
889,0,0.0,0.5340957042284145
890,0,0.0,0.5915326308951082
891,1,0.0,0.7650202468819544
892,0,0.0,0.6229932025233642
893,0,1.0,0.6235502770515907
894,0,0.0,0.6305345907987936
895,0,0.0,0.461224270791721
896,0,0.0,0.43397275104026967
897,0,0.0,0.4082934073359209
898,0,0.0,0.4495338138445161
899,0,0.0,0.6016576148666122
900,0,0.0,0.6181079698756877
901,0,0.0,0.6512329825506983
902,0,0.0,0.668760029421438
903,0,0.0,0.7176893902958866
904,1,0.0,0.7516644669226695
905,0,0.0,0.7338516329798122
906,0,0.0,0.7262105483466822
907,0,0.0,0.6812920928077859
908,0,0.0,0.6597085646576654
909,0,0.0,0.55088576935796
910,0,0.0,0.5689616158493378
911,0,0.0,0.5432923033265173
912,0,0.0,0.579719555448475
913,0,0.0,0.5213323057830336
914,0,0.0,0.5075106016791676
915,0,0.0,0.5922853603589685
916,0,0.0,0.5946829999618857
917,0,0.0,0.41909597298931406
918,0,0.0,0.27388901105256125
919,0,0.0,0.14844855200984033
920,0,0.0,0.31645363843081237
921,0,1.0,0.5165339078028632
922,0,0.0,0.5642606301968803
923,0,0.0,0.4810838224790756
924,0,0.0,0.49647913861741094
925,0,0.0,0.5987129388328387
926,0,0.0,0.5743860015779424
927,0,0.0,0.6772210794197752
928,0,0.0,0.5521739138866858
929,0,0.0,0.5273034878844642
930,0,0.0,0.503537067665251
931,0,0.0,0.5390854527948769
932,0,0.0,0.5399306160747682
933,0,0.0,0.41832285473573466
934,0,0.0,0.4704975071694008
935,0,0.0,0.5302586121915144
936,0,0.0,0.5527227359461422
937,0,0.0,0.4842579427743613
938,0,0.0,0.38595396765904644
939,0,0.0,0.44340716909452765
940,0,0.0,0.4397415197958924
941,1,0.0,0.7647267547273874
942,0,0.0,0.7389151269955413
943,0,1.0,0.6529477797070111
944,0,0.0,0.5643943611890817
945,0,0.0,0.5747083163967165
946,0,0.0,0.4989220593960575
947,0,0.0,0.6564262288623678
948,0,0.0,0.49391892027553896
949,0,0.0,0.5528272326089341
950,0,0.0,0.5893709260317661
951,0,0.0,0.4761234545993337
952,0,0.0,0.46882553533546645
953,0,0.0,0.3247820297252043
954,0,0.0,0.6510288379024545
955,1,1.0,0.9691856733686268
956,0,0.0,1.0
957,0,0.0,0.9541314687245415
958,0,0.0,0.9353149242837665
959,0,0.0,0.9672488231822156
960,0,0.0,0.8727004093491937
961,0,0.0,0.5752190192304265
962,0,0.0,0.5776990295314963
963,0,0.0,0.47318343764443405
964,0,0.0,0.5436074541828644
965,0,0.0,0.47336010658328176
966,0,0.0,0.4925073760152373
967,0,0.0,0.48857221133374484
968,0,0.0,0.443401993529677
969,0,0.0,0.47501798699112363
970,0,0.0,0.509049185409594
971,0,0.0,0.5770197998052694
972,0,0.0,0.6497670590696192
973,0,0.0,0.612591488819518
974,0,1.0,0.705688649133587
975,0,0.0,0.6412443130837517
976,0,0.0,0.6017976614498102
977,0,0.0,0.4730165747578244
978,0,0.0,0.3252635947058774
979,0,0.0,0.5067073715605535
980,0,0.0,0.41825760950340124
981,0,0.0,0.36416441822412216
982,0,0.0,0.44247482327091453
983,0,0.0,0.47312439794999617
984,0,0.0,0.48180051765740006
985,0,0.0,0.4389615289574949
986,0,0.0,0.5097892831678782
987,0,0.0,0.5188882237122969
988,0,0.0,0.6142684918894538
989,0,0.0,0.5315277090257129
990,0,0.0,0.5306702909256623
991,0,0.0,0.4861887625478732
992,0,0.0,0.3280785388278177
993,0,0.0,0.6085920177535836
994,1,0.0,0.8662441456980686
995,0,1.0,0.648704028559544
996,0,0.0,0.6433813031030847
997,0,0.0,0.6149412065761145
998,0,0.0,0.5730274462426482
999,0,0.0,0.5871042684809847
1000,0,0.0,0.5746176474038572
1001,0,0.0,0.6210878855473503
1002,0,0.0,0.6453951032072778
1003,0,0.0,0.6248669490172128
1004,0,0.0,0.6609420793233692
1005,0,0.0,0.6906989660865542
1006,0,0.0,0.6773605437779907
1007,0,0.0,0.6775998469664624
1008,0,0.0,0.6460089304428808
1009,0,0.0,0.5823454818520573
1010,0,0.0,0.6435265360410436
1011,0,0.0,0.5298258615675822
1012,0,0.0,0.5974544121919043
1013,0,0.0,0.48139880488737163
1014,0,0.0,0.5151037247698689
1015,0,0.0,0.5262923174515451
1016,0,0.0,0.43830821166467987
1017,0,0.0,0.4812831215533099
1018,0,0.0,0.4905501619436877
1019,0,0.0,0.49386542717823917
1020,0,0.0,0.5643052540641869
1021,0,0.0,0.7082510765307527
1022,1,0.0,0.9016756194132535
1023,0,1.0,0.8530060720056549
1024,0,0.0,0.8298705989341304
1025,0,0.0,0.7979704982963598
1026,0,0.0,0.7711241466350247
1027,0,0.0,0.761055067386778
1028,0,0.0,0.8140495078578014
1029,0,0.0,0.8145606814690846
1030,0,0.0,0.5538601477119485
1031,0,0.0,0.4051053331386535
1032,0,0.0,0.5916590680339053
1033,0,0.0,0.5534455019335267
1034,0,1.0,0.45531030070444317
1035,0,0.0,0.41468191609728955
1036,0,0.0,0.49151198014016706
1037,0,0.0,0.490814319928811
1038,0,0.0,0.4925110823151554
1039,0,0.0,0.5066669407175065
1040,0,0.0,0.4063271931104317
1041,0,0.0,0.505865892550444
1042,0,0.0,0.47194218407277083
1043,0,0.0,0.4944604733113788
1044,0,0.0,0.35278612982876467
1045,0,0.0,0.3042527094330044
1046,0,0.0,0.3822244902627313
1047,0,0.0,0.4804969392947039
1048,0,1.0,0.4561988681696172
1049,0,0.0,0.510022793633614
1050,0,0.0,0.48346414841418844
1051,0,0.0,0.47848639134762905
1052,0,0.0,0.5850212174555702
1053,0,0.0,0.49345341465362247
1054,0,0.0,0.49846057754766715
1055,0,0.0,0.44054041629429846
1056,0,0.0,0.7151940938452561
1057,0,0.0,0.71503101428116
1058,0,1.0,0.6201429072104148
1059,0,0.0,0.6649262985923143
1060,0,0.0,0.6280253148799405
1061,0,0.0,0.6330449302055149
1062,0,0.0,0.6214950895339373
1063,0,0.0,0.5425951728231371
1064,0,0.0,0.5669336798805722
1065,0,0.0,0.5443691625459673
1066,0,0.0,0.5345086627456548
1067,0,0.0,0.5272797545576087
1068,0,0.0,0.5430802318136656
1069,0,0.0,0.4988880214000436
1070,0,0.0,0.5767121955086106
1071,0,0.0,0.5335592482221049
1072,0,0.0,0.5861934877934895
1073,0,0.0,0.5932246387259864
1074,0,0.0,0.5777151734080965
1075,0,0.0,0.56799948015263
1076,0,0.0,0.6949945022442873
1077,0,0.0,0.46881421574573057
1078,0,0.0,0.44690124026645267
1079,0,0.0,0.5877412371256995
1080,0,0.0,0.6377189451472028
1081,0,0.0,0.6268962736093813
1082,0,0.0,0.42436803025242487
1083,1,0.0,0.832719512818507
1084,0,0.0,0.6930134968868353
1085,0,1.0,0.6232808305141465
1086,0,0.0,0.5665341285854772
1087,0,0.0,0.5906072614723386
1088,0,0.0,0.6250892680637015
1089,0,0.0,0.6130347819751979
1090,0,0.0,0.596750549645409
1091,0,0.0,0.6398001027120878
1092,0,0.0,0.5323279723458518
1093,0,0.0,0.5426484376723334
1094,0,0.0,0.4407930049365765
1095,0,0.0,0.4836416148995448
1096,0,0.0,0.6620985570628483
1097,0,0.0,0.5903939518730331
1098,0,0.0,0.48131615941557904
1099,0,0.0,0.43683016895725046
1100,0,0.0,0.4496296245166034
1101,0,0.0,0.46792768693925985
1102,0,0.0,0.4439770923754857
1103,0,0.0,0.7018531968123192
1104,1,1.0,0.8867603007961974
1105,0,0.0,0.624497670645628
1106,0,0.0,0.6160407810918822
1107,0,0.0,0.5667682621546237
1108,0,0.0,0.5857017858877667
1109,0,0.0,0.6721671876101669
1110,0,0.0,0.6676346492751691
1111,0,0.0,0.5956756815949141
1112,0,0.0,0.6142488099648125
1113,0,0.0,0.5742911154975966
1114,0,0.0,0.4251957352484903
1115,0,0.0,0.5032000762186636
1116,0,0.0,0.5391512972677296
1117,0,0.0,0.562902740266858
1118,0,0.0,0.5299852485249565
1119,0,0.0,0.48431395275890954
1120,0,0.0,0.5372747296305176
1121,0,0.0,0.6233450917653508
1122,0,0.0,0.5517140711663692
1123,0,0.0,0.505601730973564
1124,0,0.0,0.5730865490592222
1125,0,0.0,0.5373939115078246
1126,0,0.0,0.4728789604466937
1127,0,0.0,0.5626034431813082
1128,0,0.0,0.6135843220520817
1129,0,0.0,0.5422011592774896
1130,0,0.0,0.5646475248570116
1131,0,0.0,0.618904473232518
1132,0,0.0,0.6026235824109378
1133,0,0.0,0.6151900528318016
1134,0,0.0,0.5118583299771439
1135,0,0.0,0.6360018568423023
1136,0,0.0,0.63484406557711
1137,0,0.0,0.7059986195687312
1138,0,0.0,0.6535347255179237
1139,0,0.0,0.611808815316168
1140,0,0.0,0.6768588614412836
1141,0,0.0,0.5720845743456262
1142,0,0.0,0.5977744693182393
1143,0,0.0,0.4955188221362003
1144,0,0.0,0.5782893503305541
1145,0,0.0,0.5984222815864966
1146,0,0.0,0.6419552910333877
1147,0,0.0,0.439983786130284
1148,0,0.0,0.3973421808308124
1149,0,0.0,0.3973909691842912
1150,0,0.0,0.463730270009816
1151,0,1.0,0.530395176545723
1152,0,0.0,0.5794477977574615
1153,0,0.0,0.46884154784211457
1154,0,0.0,0.39454737974902176
1155,0,0.0,0.29398093744390463
1156,0,0.0,0.4098134850467841
1157,1,0.0,0.790037457372908
1158,0,0.0,0.5990775168525011
1159,0,0.0,0.5884409934347758
1160,0,0.0,0.5193913779932654
1161,0,0.0,0.5336641662961104
1162,0,0.0,0.5221262955328075
1163,0,0.0,0.5113703226767125
1164,0,0.0,0.5421836441108507
1165,0,0.0,0.5622550223297285
1166,0,0.0,0.5307733294578414
1167,0,0.0,0.6851875713717938
1168,0,0.0,0.5301273493021741
1169,0,0.0,0.5870553763392994
1170,0,0.0,0.5431288297189074
1171,0,0.0,0.5305217759922722
1172,0,0.0,0.5007575141817844
1173,0,0.0,0.5206006222287668
1174,0,0.0,0.4894200494666024
1175,0,0.0,0.4554691998923291
1176,0,0.0,0.40057536967821245
1177,0,0.0,0.45763794969446897
1178,0,0.0,0.5341502347587064
1179,0,0.0,0.6245205640106467
1180,0,0.0,0.58968068003014
1181,1,1.0,0.7302851971050358
1182,0,0.0,0.3804935163889767
1183,0,0.0,0.6234154978310521
1184,1,0.0,0.8277823203282205
1185,0,0.0,0.69770886535652
1186,0,0.0,0.6214246432405615
1187,0,0.0,0.6713537423795718
1188,0,0.0,0.5408384969224067
1189,0,0.0,0.7149033610394254
1190,0,0.0,0.6727175079599979
1191,0,0.0,0.7163361346764432
1192,0,0.0,0.6767386725387211
1193,0,0.0,0.5307705422361428
1194,0,0.0,0.5178969999054973
1195,0,0.0,0.4605001527013703
1196,0,0.0,0.2989620318645451
1197,0,1.0,0.5207350092920751
1198,0,0.0,0.5278679152650453
1199,0,0.0,0.5522272858767755
1200,0,0.0,0.5165555666431612
1201,0,0.0,0.5731036138162818
1202,0,0.0,0.5344305216785272
1203,0,0.0,0.5418145898873314
1204,0,0.0,0.5843043395634127
1205,0,0.0,0.507432640127219
1206,0,0.0,0.5219641381422772
1207,0,0.0,0.5247088685215121
1208,0,0.0,0.5108884189081834
1209,0,0.0,0.5427412892193235
1210,0,0.0,0.49850676944724437
1211,0,0.0,0.32714012402830506
1212,0,0.0,0.3342125553323715
1213,0,0.0,0.4657409113016727
1214,0,0.0,0.567557832393847
1215,0,1.0,0.5324340788600896
1216,0,0.0,0.5085709175826258
1217,0,0.0,0.5345489860316118
1218,0,0.0,0.6113406259053413
1219,0,0.0,0.6130347819751979
1220,0,0.0,0.5998050730797311
1221,0,0.0,0.5833141527508046
1222,0,0.0,0.28527388059440306
1223,0,0.0,0.3766331700918599
1224,0,0.0,0.5596367000709679
1225,0,1.0,0.5975678310269336
1226,0,0.0,0.6921255850845419
1227,0,0.0,0.6291767310100039
1228,0,0.0,0.5626823183658637
1229,0,0.0,0.5279505787065694
1230,0,0.0,0.5118704040500605
1231,0,0.0,0.5419737436440079
1232,0,0.0,0.6095493256981162
1233,0,0.0,0.4757529248211915
1234,0,0.0,0.5310194914514383
1235,0,0.0,0.5206006222287668
1236,0,0.0,0.5211128424178029
1237,0,0.0,0.5062013891218871
1238,0,0.0,0.4661235281299955
1239,0,0.0,0.49920906609201177
1240,0,0.0,0.482590585732368
1241,0,0.0,0.433175025167392
1242,0,0.0,0.4122628560186092
1243,0,0.0,0.4213198270234102
1244,0,0.0,0.5630826705186142
1245,0,0.0,0.4733885419895004
1246,0,0.0,0.5072730726027347
1247,0,0.0,0.5081637456739144
1248,0,0.0,0.5753223293132935
1249,0,0.0,0.520694954325919
1250,0,0.0,0.4858109964789691
1251,0,0.0,0.5331827382019506
1252,0,0.0,0.4466201520216565
1253,0,0.0,0.5078546620685915
1254,0,0.0,0.5873952139263219
1255,0,0.0,0.5085665712738652
1256,0,0.0,0.4297720647632872
1257,0,0.0,0.552408363788935
1258,0,0.0,0.5533584507818341
1259,0,0.0,0.45496007084482165
1260,0,0.0,0.44369980992402064
1261,0,0.0,0.416725051618967
1262,0,0.0,0.455912977906382
1263,0,0.0,0.45624034688106796
1264,0,0.0,0.4207565411733297
1265,0,0.0,0.37952307143766134
1266,0,0.0,0.36783942705886474
1267,0,0.0,0.37738203257468034
1268,0,0.0,0.44648375728071843
1269,0,0.0,0.48788715586466963
1270,0,0.0,0.6613866773714729
1271,0,1.0,0.4781663065383563
1272,0,0.0,0.550547514016156
1273,0,0.0,0.5104404835435126
1274,0,0.0,0.4649992241122176
1275,0,0.0,0.5126367479509879
1276,0,0.0,0.5603647790967928
1277,0,0.0,0.5106414571283968
1278,0,0.0,0.5195283891557153
1279,0,0.0,0.49581405861132716
1280,0,0.0,0.48028843562238255
1281,0,0.0,0.37080617056746107
1282,0,0.0,0.40830651235790044
1283,0,0.0,0.41696299927875347
1284,0,0.0,0.5127162690675863
1285,0,0.0,0.4659347499601157
1286,0,0.0,0.3775643810281958
1287,0,0.0,0.43856224546946515
1288,0,0.0,0.45961409289584865
1289,0,0.0,0.4849843186940343
1290,0,0.0,0.4716959603088667
1291,0,0.0,0.46558581962777307
1292,0,0.0,0.36057169466048294
1293,0,0.0,0.43166750191477093
1294,0,0.0,0.4984937844693193
1295,0,0.0,0.4752017951120221
1296,0,0.0,0.4220716530705747
1297,0,0.0,0.4353503829647583
1298,0,0.0,0.4716853740876096
1299,0,0.0,0.5392321666796113
1300,0,0.0,0.3961168252188019
1301,0,0.0,0.44641399683594124
1302,1,0.0,0.9386520877035698
