frame,threshold,blink,ear_norm
1303,0,0.0,0.8763263428526431
1304,0,1.0,0.9304395940523384
1305,0,0.0,0.6361611451250475
1306,0,0.0,0.5416735680226465
1307,0,0.0,0.6076340879044857
1308,0,0.0,0.5887565029809962
1309,0,0.0,0.5460379775890023
1310,0,0.0,0.6103294252608406
1311,0,0.0,0.5174918351121385
1312,0,0.0,0.6055662546870886
1313,0,0.0,0.6062725517336074
1314,0,0.0,0.49295041833669334
1315,0,0.0,0.5263164219706611
1316,0,0.0,0.4413388489654922
1317,0,0.0,0.4527113392535604
1318,0,0.0,0.608956682299091
1319,0,0.0,0.5061779142024508
1320,0,0.0,0.45073226494104524
1321,0,0.0,0.3632387032085607
1322,0,0.0,0.5290052212314728
1323,0,0.0,0.4869973184756534
1324,0,0.0,0.4206930737102237
1325,0,0.0,0.4411826953673362
1326,0,0.0,0.5310871887805017
1327,0,0.0,0.5103508317764788
1328,0,0.0,0.4417852848468846
1329,0,0.0,0.4941480758084148
1330,0,0.0,0.5408384969224067
1331,0,0.0,0.47341996260044933
1332,0,0.0,0.46756474584872293
1333,0,0.0,0.4869514472422438
1334,0,0.0,0.6401585715759465
1335,0,0.0,0.5448866974157576
1336,0,0.0,0.5103264143777846
1337,0,0.0,0.4530402003701254
1338,0,0.0,0.5443511956080633
1339,0,0.0,0.486487276499577
1340,0,0.0,0.4493322646462081
1341,0,0.0,0.4959956284968245
1342,0,0.0,0.5198195140773636
1343,0,0.0,0.4508116661418629
1344,0,0.0,0.38990594908692594
1345,0,0.0,0.3839827209484782
1346,0,0.0,0.2596855995276927
1347,0,0.0,0.5169443781062448
1348,0,1.0,0.5906072614723386
1349,0,0.0,0.5200558125967739
1350,0,0.0,0.4808542352124883
1351,0,0.0,0.48336081004926257
1352,0,0.0,0.5216822719212318
1353,0,0.0,0.5561383663115584
1354,0,0.0,0.6106862924983495
1355,0,0.0,0.6367032670633476
1356,0,0.0,0.6124516194992496
1357,0,0.0,0.5727375094874826
1358,0,0.0,0.4683207798421459
1359,0,0.0,0.486380967016725
1360,0,0.0,0.35378101455532446
1361,0,0.0,0.4133036940371722
1362,0,1.0,0.38174045124640943
1363,0,0.0,0.44481162017027703
1364,0,0.0,0.3893017080169853
1365,0,0.0,0.38941622201337805
1366,0,0.0,0.39667417809556765
1367,0,0.0,0.40764967087986625
1368,0,0.0,0.39696130055715106
1369,0,0.0,0.4981066657762991
1370,0,0.0,0.4870510227573478
1371,0,0.0,0.4455289823900071
1372,0,0.0,0.4287579812582833
1373,0,0.0,0.4350877735345394
1374,0,0.0,0.5407498999055952
1375,0,0.0,0.4139097894088808
1376,0,0.0,0.3773780304397344
1377,0,0.0,0.3570138532191858
1378,0,0.0,0.4539196845630131
1379,0,0.0,0.3653036575256267
1380,0,0.0,0.4266345553098455
1381,0,0.0,0.44088653084449314
1382,0,0.0,0.40832248026061224
1383,0,0.0,0.4550102055747681
1384,0,0.0,0.4168696970007824
1385,0,0.0,0.20492428258819487
1386,0,0.0,0.3312145873711561
1387,0,0.0,0.40965226055333914
1388,0,1.0,0.5051096789158224
1389,0,0.0,0.22607825639376422
1390,0,0.0,0.31613557503333917
1391,0,0.0,0.3699716652295627
1392,0,0.0,0.33384055353875314
1393,0,0.0,0.29940483905352344
1394,0,0.0,0.2808163995227474
1395,0,0.0,0.2705005769701284
1396,0,0.0,0.2795381514646626
1397,0,0.0,0.26897383016907783
1398,0,0.0,0.3299097671272928
1399,0,0.0,0.2763815333138588
1400,0,0.0,0.27997170074484967
1401,0,0.0,0.29821173741224877
1402,0,0.0,0.2838707730255767
1403,0,0.0,0.3764604817651637
1404,0,0.0,0.2748287097213197
1405,0,0.0,0.35767031739982924
1406,0,0.0,0.14375376112769858
1407,0,0.0,0.029551576895293873
1408,0,0.0,0.10599868890809173
1409,0,0.0,0.06650988225027174
1410,0,0.0,0.06606516533445601
1411,0,0.0,0.1432020877767282
1412,0,0.0,0.1517740041273251
1413,0,0.0,0.11452629364732433
1414,0,0.0,0.07641380667622563
1415,0,0.0,0.07307670005516957
1416,0,0.0,0.17439291226143477
1417,0,0.0,0.10080694605721073
1418,0,0.0,0.12412007709524697
1419,0,0.0,0.10729976244602421
1420,0,0.0,0.09967248402380997
1421,0,0.0,0.07144625825472019
1422,0,0.0,0.13066000421709523
1423,0,0.0,0.20705567312915052
1424,0,0.0,0.21213837424079035
1425,0,0.0,0.22966238617927873
1426,0,0.0,0.20391658457730427
1427,0,0.0,0.1876321924354693
1428,0,0.0,0.2320761955937222
1429,0,0.0,0.13021672028438966
1430,0,0.0,0.14344981433686455
1431,0,0.0,0.12959868542604494
1432,0,0.0,0.18620530406903693
1433,0,0.0,0.13771142997170813
1434,0,0.0,0.16609664617283015
1435,0,0.0,0.15578285532167413
1436,0,0.0,0.1930795878229329
1437,0,0.0,0.23628792540052415
1438,0,0.0,0.15870104040875252
1439,0,0.0,0.21213837424079035
1440,0,0.0,0.2549331305039135
1441,0,0.0,0.27727273997578683
1442,0,0.0,0.1890019695568736
1443,0,0.0,0.1975893040673261
1444,0,0.0,0.14314597403798102
1445,0,0.0,0.15870104040875252
1446,0,0.0,0.2274428149927971
1447,0,0.0,0.26753647605287184
1448,0,0.0,0.3403604494425425
1449,0,0.0,0.2930812030470377
1450,0,0.0,0.2690155602769351
1451,0,0.0,0.1964336695608744
1452,0,0.0,0.21824843876161043
1453,0,0.0,0.2540256963444723
1454,0,0.0,0.11981010320802389
1455,0,0.0,0.14741199547389483
1456,0,0.0,0.16176681658678077
1457,0,0.0,0.29482667226403664
1458,0,0.0,0.2643741078191467
1459,0,0.0,0.3140422292087674
1460,0,0.0,0.32977895408971625
1461,0,0.0,0.3207414509176628
1462,0,0.0,0.33167754952360606
1463,0,0.0,0.2319465503109736
1464,0,0.0,0.17366415856641818
1465,0,0.0,0.4128986191268207
1466,0,0.0,0.6038553287628394
1467,0,0.0,0.6175039467144439
1468,0,0.0,0.6205614459489632
1469,0,0.0,0.5319321876921113
1470,0,0.0,0.595721536027064
1471,0,0.0,0.5207409960023218
1472,0,0.0,0.46353403937350685
1473,0,0.0,0.5113652758739182
1474,0,0.0,0.5077319342888207
1475,0,0.0,0.449564055905763
1476,0,0.0,0.5221262955328075
1477,0,0.0,0.49303298439566107
1478,0,0.0,0.5010512290371705
1479,0,0.0,0.49644378972609876
1480,0,0.0,0.47201603932518055
1481,0,0.0,0.5084777911727887
1482,0,0.0,0.4625784427794002
1483,0,0.0,0.47089133874798383
1484,0,0.0,0.4066739717535709
1485,0,0.0,0.42253032790947037
1486,0,0.0,0.37330371760418873
1487,0,0.0,0.40921697984973315
1488,0,0.0,0.3956443963593998
1489,0,0.0,0.41886260256237146
1490,0,0.0,0.3485738019439699
1491,0,0.0,0.4401781280849715
1492,0,0.0,0.3998630952795915
1493,0,0.0,0.4743376882821961
1494,0,0.0,0.40689895616005983
1495,0,0.0,0.3525202861500414
1496,0,0.0,0.38850070891255406
1497,0,0.0,0.3704498650970397
1498,0,0.0,0.3710139092876289
1499,0,0.0,0.45178848747136174
1500,0,0.0,0.375457340151042
1501,0,0.0,0.42864980187284024
1502,0,0.0,0.4120238075837655
1503,0,0.0,0.43041832180757517
1504,0,0.0,0.4061638747550065
1505,0,0.0,0.38332226845714745
1506,0,0.0,0.4401781280849715
1507,0,0.0,0.45963251785991166
1508,0,0.0,0.452650682170387
1509,0,0.0,0.40552204838523015
1510,0,0.0,0.4682145404895222
1511,0,0.0,0.3880324327737529
1512,0,0.0,0.4199312766110399
1513,0,0.0,0.394633680514981
1514,0,0.0,0.17797209502627293
1515,0,0.0,0.12559164469008574
1516,0,1.0,0.38637683750151147
1517,0,0.0,0.42878985797436736
1518,0,0.0,0.4557316341493987
1519,0,0.0,0.4196367251332456
1520,0,0.0,0.44489206415264326
1521,0,0.0,0.42885951803207195
1522,0,0.0,0.3886537034027002
1523,0,0.0,0.38781230999055544
1524,0,0.0,0.416395459635197
1525,0,0.0,0.40696279576103134
1526,0,0.0,0.4185266769831121
1527,0,0.0,0.47239516925377895
1528,0,0.0,0.18298837627224726
1529,0,0.0,0.16902152332281542
1530,0,0.0,0.46601568589258574
1531,0,1.0,0.4675006625220586
1532,0,0.0,0.4898765100886054
1533,0,0.0,0.5346276675067633
1534,0,0.0,0.4897763557423365
1535,0,0.0,0.4743376882821961
1536,0,0.0,0.5346276675067633
1537,0,0.0,0.4678019139804228
1538,0,0.0,0.4568100640331576
1539,0,0.0,0.483745316581587
1540,0,0.0,0.48413882087294713
1541,0,0.0,0.5176707495370957
1542,0,0.0,0.48478143507744886
1543,0,0.0,0.5110457127848442
1544,0,0.0,0.4858290062097781
1545,0,0.0,0.48921297137046993
1546,0,0.0,0.4669206063734187
1547,0,0.0,0.47616875380381624
1548,0,0.0,0.5276516009730897
1549,0,0.0,0.4726485339790716
1550,0,0.0,0.47848639134762905
1551,0,0.0,0.483745316581587
1552,0,0.0,0.4941357095113792
1553,0,0.0,0.49848506075297927
1554,0,0.0,0.5390267531796128
1555,0,0.0,0.43970000934056697
1556,0,0.0,0.44206559617285657
1557,0,0.0,0.4552478768599955
1558,0,0.0,0.45064001616399374
1559,0,0.0,0.48585492301838135
1560,0,0.0,0.48939236698421307
1561,0,0.0,0.5010512290371705
1562,0,0.0,0.5086455237114585
1563,0,0.0,0.5090173701269396
1564,0,0.0,0.5111978547862102
1565,0,0.0,0.48638898974648076
1566,0,0.0,0.11220545663980434
1567,0,0.0,0.26887545995180767
1568,0,1.0,0.45279717434362343
1569,0,0.0,0.4670873942148377
1570,0,0.0,0.4854750312661029
1571,0,0.0,0.5346276675067633
1572,0,0.0,0.5117990681536108
1573,0,0.0,0.4777743194412328
1574,0,0.0,0.5056423265269704
1575,0,0.0,0.5126179620401954
1576,0,0.0,0.5506079384635174
1577,0,0.0,0.5022612449335822
1578,0,0.0,0.48676083616196175
1579,0,0.0,0.5322905744475416
1580,0,0.0,0.5677783426888828
1581,0,0.0,0.5070379690424267
1582,0,0.0,0.5350553874516621
1583,0,0.0,0.5100534886228014
1584,0,0.0,0.5337476628974971
1585,0,0.0,0.5288434568444238
1586,0,0.0,0.5538201767579923
1587,0,0.0,0.5234575320369509
1588,0,0.0,0.5538686818913666
1589,0,0.0,0.5419645317476058
1590,0,0.0,0.5084870968652438
1591,0,0.0,0.5445218504098064
1592,0,0.0,0.2528733031876264
1593,0,0.0,0.18509211292994762
1594,0,0.0,0.4863622792052127
1595,0,1.0,0.5060946360450407
1596,0,0.0,0.5070379690424267
1597,0,0.0,0.5409585033664501
1598,0,0.0,0.5385801914560884
1599,0,0.0,0.5080977382756091
1600,0,0.0,0.5172842959654923
1601,0,0.0,0.5431160485102758
1602,0,0.0,0.5349895480769682
1603,0,0.0,0.10445283628100376
1604,0,0.0,0.4169995096673399
1605,0,0.0,0.4507971113555115
1606,0,1.0,0.5060018505465649
1607,0,0.0,0.5141287774363585
1608,0,0.0,0.5471763658940314
1609,0,0.0,0.48638898974648076
1610,0,0.0,0.5514650489486799
1611,0,0.0,0.5645648912994362
1612,0,0.0,0.4894045093268554
1613,0,0.0,0.5326259893513352
1614,0,0.0,0.5520500778023005
1615,0,0.0,0.5117860612089044
1616,0,0.0,0.5396470828803279
1617,0,0.0,0.5241161494650567
1618,0,0.0,0.5114142147934235
1619,0,0.0,0.4563643550473465
1620,0,0.0,0.4885054927344908
1621,0,0.0,0.5462182398178643
1622,0,0.0,0.5282118199267417
1623,0,0.0,0.4672864093171282
1624,0,0.0,0.4989257128873038
1625,0,0.0,0.4332254762572482
1626,0,0.0,0.5074969274401695
1627,0,0.0,0.4870514855785746
1628,0,0.0,0.45445272080630944
1629,0,0.0,0.4440426256414492
1630,0,0.0,0.463380325254624
1631,0,0.0,0.45560337851045674
1632,0,0.0,0.4735849470164358
1633,0,0.0,0.4354572323787665
1634,0,0.0,0.49004947980370483
1635,0,0.0,0.4425045685919018
1636,0,0.0,0.45855299154212203
1637,0,0.0,0.14762706943383885
1638,0,0.0,0.42028983072106957
1639,0,1.0,0.540019864108004
1640,0,0.0,0.4868643913433945
1641,0,0.0,0.45478210952079334
1642,0,0.0,0.5096038597957312
1643,0,0.0,0.512135500228143
1644,0,0.0,0.4967637128586239
1645,0,0.0,0.5523674147646261
1646,0,0.0,0.5397355336244726
1647,0,0.0,0.5287444857537987
1648,0,0.0,0.4688792974764775
1649,0,0.0,0.5346008619566824
1650,0,0.0,0.5440104243883629
1651,0,0.0,0.3301732196657401
1652,0,0.0,0.20818513325084362
1653,0,0.0,0.5055476255987092
1654,0,1.0,0.5233022465227465
1655,0,0.0,0.5212684922140413
1656,0,0.0,0.5211426147216957
1657,0,0.0,0.490780597058675
1658,0,0.0,0.5009615677675355
1659,0,0.0,0.5104661600842453
1660,0,0.0,0.6130731510140511
1661,0,0.0,0.5197858871905126
1662,0,0.0,0.5877804636270606
1663,0,0.0,0.5581481883694946
1664,0,0.0,0.5459432056338201
1665,0,0.0,0.29999721256859646
1666,0,0.0,0.15786539666819582
1667,0,0.0,0.4507969307683761
1668,0,1.0,0.5452329504809715
1669,0,0.0,0.5575010905977558
1670,0,0.0,0.5342397775697527
1671,0,0.0,0.542233662773072
1672,0,0.0,0.5336641662961104
1673,0,0.0,0.5085801516465421
1674,0,0.0,0.4676233074296366
1675,0,0.0,0.5308780032169385
1676,0,0.0,0.47739704681933626
1677,0,0.0,0.5662076385099588
1678,0,0.0,0.5442999112800141
1679,0,0.0,0.5437178063127257
1680,0,0.0,0.5050887382494893
1681,0,0.0,0.555933583460484
1682,0,0.0,0.4855639308866997
1683,0,0.0,0.5015177045639446
1684,0,0.0,0.1404516548749441
1685,0,0.0,0.30018389408597695
1686,0,1.0,0.49080821738592223
1687,0,0.0,0.45391221983883834
1688,0,0.0,0.49850943255902713
1689,0,0.0,0.46780420986035665
1690,0,0.0,0.5056423265269704
1691,0,0.0,0.5427756719905732
1692,0,0.0,0.6068864939925664
1693,0,0.0,0.5547695912815422
1694,0,0.0,0.5988899180369297
1695,0,0.0,0.5435419986219953
1696,0,0.0,0.5761387624427996
1697,0,0.0,0.5727507741400139
1698,0,0.0,0.48379470619095105
1699,0,0.0,0.5086544452721813
1700,0,0.0,0.5532966658873831
1701,0,0.0,0.45850003141794854
1702,0,0.0,0.4986488456899895
1703,0,0.0,0.5238757023060326
1704,0,0.0,0.45271474247347143
1705,0,0.0,0.5349572216699778
1706,0,0.0,0.5252894093181291
1707,0,0.0,0.5422750111932759
1708,0,0.0,0.3546057460843168
1709,0,0.0,0.1330153705009793
1710,0,0.0,0.4566106361080505
1711,0,1.0,0.5342396538558267
1712,0,0.0,0.5672905972739883
1713,0,0.0,0.622051658309389
1714,0,0.0,0.5454969289651087
1715,0,0.0,0.6019002374472013
1716,0,0.0,0.5685488694876619
1717,0,0.0,0.5431680926926962
1718,0,0.0,0.5752807729108801
1719,0,0.0,0.5422037496024384
1720,0,0.0,0.5788498734893376
1721,0,0.0,0.5541776211903161
1722,0,0.0,0.598521640359249
1723,0,0.0,0.5340316119247485
1724,0,0.0,0.5553027329627088
1725,0,0.0,0.5908966473303833
1726,0,0.0,0.5351890683793766
1727,0,0.0,0.5214483891483523
1728,0,0.0,0.545860585721773
1729,0,0.0,0.5303756268124049
1730,0,0.0,0.5355777544996624
1731,0,0.0,0.540554322480058
1732,0,0.0,0.580842721921157
1733,0,0.0,0.5758498235423716
1734,0,0.0,0.5581481883694946
1735,0,0.0,0.5348557648372738
1736,0,0.0,0.4881830251501868
1737,0,0.0,0.5776182164028609
1738,0,0.0,0.540019864108004
1739,0,0.0,0.535408069114735
1740,0,0.0,0.5398907869480528
1741,0,0.0,0.5349895480769682
1742,0,0.0,0.5340394610840691
1743,0,0.0,0.5084870968652438
1744,0,0.0,0.5299737628144627
1745,0,0.0,0.5565804563249639
1746,0,0.0,0.5129182952927533
1747,0,0.0,0.488841124954989
1748,0,0.0,0.5081211076562896
1749,0,0.0,0.5096038597957312
1750,0,0.0,0.41155254422541504
1751,0,0.0,0.17326021754158624
1752,0,0.0,0.45191009617145383
1753,0,1.0,0.5165630282736988
1754,0,0.0,0.5895081698186038
1755,0,0.0,0.49389883394566647
1756,0,0.0,0.4615054971425641
1757,0,0.0,0.5074063729153296
1758,0,0.0,0.6002748536784676
1759,0,0.0,0.5632254938119274
1760,0,0.0,0.5565804563249639
1761,0,0.0,0.5306393286879216
1762,0,0.0,0.5108260083707293
1763,0,0.0,0.5055484569097821
1764,0,0.0,0.26776549210731426
1765,0,0.0,0.326125730106157
1766,0,0.0,0.101883531261062
1767,0,1.0,0.5412365148618287
1768,0,0.0,0.5547695912815422
1769,0,0.0,0.6033659576111506
1770,0,0.0,0.5679350001490202
1771,0,0.0,0.5858471968914101
1772,0,0.0,0.5988030355531114
1773,0,0.0,0.5988030355531114
1774,0,0.0,0.5412365148618287
1775,0,0.0,0.546506217043284
1776,0,0.0,0.5333594457928728
1777,0,0.0,0.4753403619972473
1778,0,0.0,0.5537980836875886
1779,0,0.0,0.5844748287667787
1780,0,0.0,0.5755660830517568
1781,0,0.0,0.5365278414925613
1782,0,0.0,0.5757284955433056
1783,0,0.0,0.5757689116593814
1784,0,0.0,0.5131793629128086
1785,0,0.0,0.5785376027413464
1786,0,0.0,0.5877322096286836
1787,0,0.0,0.4736100474348928
1788,0,0.0,0.5547273348103456
1789,0,0.0,0.524817790349721
1790,0,0.0,0.540949115230761
1791,0,0.0,0.5373621085008324
1792,0,0.0,0.5975847971787339
1793,0,0.0,0.5650591018354754
1794,0,0.0,0.5663545082799651
1795,0,0.0,0.5417247154249046
1796,0,0.0,0.5336743235872065
1797,0,0.0,0.5976328545684012
1798,0,0.0,0.47362255041791484
1799,0,0.0,0.07815737623967892
1800,0,0.0,0.3679428196899721
1801,0,1.0,0.5110293074763708
1802,0,0.0,0.5418464208678161
1803,0,0.0,0.4889993676344281
1804,0,0.0,0.5108319798172878
1805,0,0.0,0.5547005827226577
1806,0,0.0,0.5776603751821244
1807,0,0.0,0.5876940438220476
1808,0,0.0,0.5288434568444238
1809,0,0.0,0.5761003821832381
1810,0,0.0,0.568044086653454
1811,0,0.0,0.6131529430632691
1812,0,0.0,0.5590922483249272
1813,0,0.0,0.5659357084950843
1814,0,0.0,0.48490850431303634
1815,0,0.0,0.5544300827639798
1816,0,0.0,0.5242407604453108
1817,0,0.0,0.5070238871677978
1818,0,0.0,0.49138930898402183
1819,0,0.0,0.5549695225779966
1820,0,0.0,0.5075370098723448
1821,0,0.0,0.5426216764240087
1822,0,0.0,0.5409690771816041
1823,0,0.0,0.5318589764247985
1824,0,0.0,0.501050442549213
1825,0,0.0,0.5250894153615726
1826,0,0.0,0.5537113178811055
1827,0,0.0,0.5547273348103456
1828,0,0.0,0.4967882222406877
1829,0,0.0,0.5306393286879216
1830,0,0.0,0.15933922098616068
1831,0,0.0,0.3738171399494428
1832,0,0.0,0.5677702128820129
1833,0,1.0,0.5787322629354962
1834,0,0.0,0.4887576723896973
1835,0,0.0,0.5210697033598598
1836,0,0.0,0.542309521012435
1837,0,0.0,0.6190820624678595
1838,0,0.0,0.5876282540286868
1839,0,0.0,0.5734719380696478
1840,0,0.0,0.5297995261175923
1841,0,0.0,0.5510999908094016
1842,0,0.0,0.5655513109403675
1843,0,0.0,0.6108661971178658
1844,0,0.0,0.5528707622344424
1845,0,0.0,0.5806932653497892
1846,0,0.0,0.5622550223297285
1847,0,0.0,0.6025847846547492
1848,0,0.0,0.5844049890066426
1849,0,0.0,0.5321475856733354
1850,0,0.0,0.553319049510055
1851,0,0.0,0.5323839528814365
1852,0,0.0,0.5529400941556691
1853,0,0.0,0.4276434849064506
1854,0,0.0,0.1636434940207339
1855,0,0.0,0.5684760100539847
1856,0,1.0,0.576533618388738
1857,0,0.0,0.5745266694401419
1858,0,0.0,0.5428913835054137
1859,0,0.0,0.5645064447397966
1860,0,0.0,0.6109235309026426
1861,0,0.0,0.5775875157484472
1862,0,0.0,0.5868653854138675
1863,0,0.0,0.591893227625486
1864,0,0.0,0.5773920298399636
1865,0,0.0,0.6393032896064119
1866,0,0.0,0.6211862906976311
1867,0,0.0,0.6116602365481958
1868,0,0.0,0.5983397417380947
1869,0,0.0,0.6207875769127849
1870,0,0.0,0.6076613577117305
1871,0,0.0,0.6243802493568887
1872,0,0.0,0.49987597452051646
1873,0,0.0,0.5796138972074965
1874,0,0.0,0.6281683169312039
1875,0,0.0,0.5983397417380947
1876,0,0.0,0.5883048890197266
1877,0,0.0,0.5983397417380947
1878,0,0.0,0.6081246515267472
1879,0,0.0,0.6112865452397139
1880,0,0.0,0.6480990832139694
1881,0,0.0,0.6068864939925664
1882,0,0.0,0.5739415971072606
1883,0,0.0,0.5971436155626485
1884,0,0.0,0.5776603751821244
1885,0,0.0,0.598830173348006
1886,0,0.0,0.588308333367963
1887,0,0.0,0.5195898869028382
1888,0,0.0,0.5130522321453485
1889,0,0.0,0.5529400941556691
1890,0,0.0,0.5636420145040641
1891,0,0.0,0.587242212297308
1892,0,0.0,0.5408516332651904
1893,0,0.0,0.5545348234215639
1894,0,0.0,0.5622763980729819
1895,0,0.0,0.5064584331852512
1896,0,0.0,0.5783090231102341
1897,0,0.0,0.5101607283882711
1898,0,0.0,0.5768193504489206
1899,0,0.0,0.5318930941629594
1900,0,0.0,0.5959855547131643
1901,0,0.0,0.5763061073028334
1902,0,0.0,0.4989070443186049
1903,0,0.0,0.583863573358804
1904,0,0.0,0.5682646276816686
1905,0,0.0,0.5737010276858076
1906,0,0.0,0.5980254891036193
1907,0,0.0,0.5626559355757091
1908,0,0.0,0.5765334581597026
1909,0,0.0,0.4992684508831807
1910,0,0.0,0.5768779598623994
1911,0,0.0,0.5867758619041701
1912,0,0.0,0.6321095445792735
1913,0,0.0,0.2763399157186657
1914,0,0.0,0.14283347293320572
1915,0,0.0,0.4318250692482253
1916,0,1.0,0.5212684922140413
1917,0,0.0,0.6107625018478908
1918,0,0.0,0.5769967519747193
1919,0,0.0,0.5694260970468835
1920,0,0.0,0.5983657710906723
1921,0,0.0,0.5531069034390496
1922,0,0.0,0.5018598506098735
1923,0,0.0,0.5765134180120869
1924,0,0.0,0.5288175554766772
1925,0,0.0,0.5106642493370925
1926,0,0.0,0.4978966678849212
1927,0,0.0,0.5972757788894674
1928,0,0.0,0.5238757023060326
1929,0,0.0,0.5784617699112762
1930,0,0.0,0.5683397435614962
1931,0,0.0,0.4860465613431595
1932,0,0.0,0.5177288834176544
1933,0,0.0,0.5208501113142383
