frame,threshold,blink,ear_norm
1934,0,0.0,0.579988045070698
1935,0,0.0,0.5931010211543702
1936,0,0.0,0.5651163507457841
1937,0,0.0,0.5983397417380947
1938,0,0.0,0.5542489311323459
1939,0,0.0,0.5074069591552961
1940,0,0.0,0.5523963917660691
1941,0,0.0,0.5877804636270606
1942,0,0.0,0.5891663228998826
1943,0,0.0,0.5991315463652366
1944,0,0.0,0.4764445536720223
1945,0,0.0,0.4953017579168579
1946,0,0.0,0.5237943693037757
1947,0,0.0,0.5785376027413464
1948,0,0.0,0.5856537302619492
1949,0,0.0,0.5471134938953617
1950,0,0.0,0.5644864224444321
1951,0,0.0,0.6312917168862964
1952,0,0.0,0.5738225073422002
1953,0,0.0,0.49113583144145523
1954,0,0.0,0.5297725891205912
1955,0,0.0,0.5394415269260616
1956,0,0.0,0.1511577376108424
1957,0,0.0,0.35786611398679335
1958,0,0.0,0.5537980836875886
1959,0,1.0,0.5768779598623994
1960,0,0.0,0.509169544231789
1961,0,0.0,0.6518452791052066
1962,0,0.0,0.6066492912231765
1963,0,0.0,0.5758498235423716
1964,0,0.0,0.572328493359239
1965,0,0.0,0.535408069114735
1966,0,0.0,0.5328229757852504
1967,0,0.0,0.6287784549985947
1968,0,0.0,0.605312932915589
1969,0,0.0,0.5416663483099216
1970,0,0.0,0.5529400941556691
1971,0,0.0,0.4903548521977424
1972,0,0.0,0.5303542722405871
1973,0,0.0,0.4954939129786525
1974,0,0.0,0.5428598167808062
1975,0,0.0,0.5461428108605785
1976,0,0.0,0.5252916298025606
1977,0,0.0,0.5588911141013894
1978,0,0.0,0.5532254042965457
1979,0,0.0,0.5126878045056041
1980,0,0.0,0.534040362322535
1981,0,0.0,0.6049423694232644
1982,0,0.0,0.3140843699931208
1983,0,0.0,0.1308338582879258
1984,0,0.0,0.5441324918201718
1985,0,1.0,0.553663551212752
1986,0,0.0,0.5430747757924334
1987,0,0.0,0.6321095445792735
1988,0,0.0,0.618280226944528
1989,0,0.0,0.6333752755753085
1990,0,0.0,0.6283650730563914
1991,0,0.0,0.6494047410790457
1992,0,0.0,0.6090320855440039
1993,0,0.0,0.6076260500730771
1994,0,0.0,0.6289123400830678
1995,0,0.0,0.5988892951290891
1996,0,0.0,0.5941096774231716
1997,0,0.0,0.5746719653014974
1998,0,0.0,0.5881474003311247
1999,0,0.0,0.5984794411980108
2000,0,0.0,0.5664768536165111
2001,0,0.0,0.5644114768053423
2002,0,0.0,0.5411712983938354
2003,0,0.0,0.5738223471131646
2004,0,0.0,0.5862177603837346
2005,0,0.0,0.6086593454065808
2006,0,0.0,0.6723981144265415
2007,0,0.0,0.5748916841001597
2008,0,0.0,0.6624565335180368
2009,0,0.0,0.6175581028836007
2010,0,0.0,0.5646899072835769
2011,0,0.0,0.5641918996112459
2012,0,0.0,0.16244158659824726
2013,0,0.0,0.27925847867080644
2014,0,1.0,0.5956286306915569
2015,0,0.0,0.6321095445792735
2016,0,0.0,0.5868530618281887
2017,0,0.0,0.5635707841925222
2018,0,0.0,0.5955908589962613
2019,0,0.0,0.5865764481121617
2020,0,0.0,0.6325167038950474
2021,0,0.0,0.6733555619682345
2022,0,0.0,0.6092574782056266
2023,0,0.0,0.6206344139694586
2024,0,0.0,0.5863709233270609
2025,0,0.0,0.5863709233270609
2026,0,0.0,0.6074057477808681
2027,0,0.0,0.5855302307142407
2028,0,0.0,0.6098401274148996
2029,0,0.0,0.6173697798997537
2030,0,0.0,0.5643083799797827
2031,0,0.0,0.5742795383301275
2032,0,0.0,0.5870825729605462
2033,0,0.0,0.5748177896598802
2034,0,0.0,0.5877527046142219
2035,0,0.0,0.5909179699778757
2036,0,0.0,0.5635707841925222
2037,0,0.0,0.6289123400830678
2038,0,0.0,0.5651163507457841
2039,0,0.0,0.5533349501016073
2040,0,0.0,0.6292271727477776
2041,0,0.0,0.5538693452784261
2042,0,0.0,0.5761387624427996
2043,0,0.0,0.5900593441381699
2044,0,0.0,0.5296728418348987
2045,0,0.0,0.6288567465341206
2046,0,0.0,0.6174828200022896
2047,0,0.0,0.7090672214168072
2048,0,0.0,0.585305520742344
2049,0,0.0,0.6076613577117305
2050,0,0.0,0.6430891286440066
2051,0,0.0,0.5803202203132577
2052,0,0.0,0.5230696776280933
2053,0,0.0,0.5203585665815555
2054,0,0.0,0.5977396548528255
2055,0,0.0,0.6072666619948277
2056,0,0.0,0.5441324918201718
2057,0,0.0,0.6068027860314695
2058,0,0.0,0.5538693452784261
2059,0,0.0,0.5212684922140413
2060,0,0.0,0.5746283789240585
2061,0,0.0,0.5622889120044878
2062,0,0.0,0.6339668525269891
2063,0,0.0,0.5459131783413882
2064,0,0.0,0.5870895366142677
2065,0,0.0,0.5542489311323459
2066,0,0.0,0.6422353063794841
2067,0,0.0,0.5649329916814773
2068,0,0.0,0.5177504469436303
2069,0,0.0,0.535408069114735
2070,0,0.0,0.6416516171506019
2071,0,0.0,0.6087492974007878
2072,0,0.0,0.5693821872972896
2073,0,0.0,0.5626559355757091
2074,0,0.0,0.4735867055317234
2075,0,0.0,0.40880050446658805
2076,0,0.0,0.4196367251332456
2077,0,0.0,0.49964326412582777
2078,0,0.0,0.3946221898907327
2079,0,0.0,0.46711224125738676
2080,0,0.0,0.36029628326854307
2081,0,0.0,0.52806125931943
2082,0,0.0,0.49987873462628707
2083,0,0.0,0.4855205011861461
2084,0,0.0,0.45650274235749616
2085,0,0.0,0.3854750848713801
2086,0,0.0,0.49370117140758457
2087,0,0.0,0.4408122198898997
2088,0,0.0,0.46878448113847687
2089,0,0.0,0.45177590959521735
2090,0,0.0,0.5824361573318888
2091,0,0.0,0.495390065762562
2092,0,0.0,0.511325318753651
2093,0,0.0,0.7065863373574269
2094,1,0.0,0.8468444449279993
2095,0,1.0,0.8746324528226533
2096,0,0.0,0.9950377707141392
2097,0,0.0,0.8983033049266516
2098,0,0.0,0.7429230299545886
2099,0,0.0,0.584586193767342
2100,0,0.0,0.5882084817276808
2101,0,0.0,0.5548035862466053
2102,0,0.0,0.5881292507766364
2103,0,0.0,0.5666518172666756
2104,0,0.0,0.41312924911034804
2105,0,0.0,0.17976221016152805
2106,0,0.0,0.3901115004713776
2107,0,0.0,0.42490085141463607
2108,0,0.0,0.5036011357321689
2109,0,0.0,0.5158428565375789
2110,0,0.0,0.33573058460990396
2111,0,0.0,0.36001091795401546
2112,0,0.0,0.3917410131741966
2113,0,0.0,0.4076516367010162
2114,0,0.0,0.5284436730850337
2115,0,0.0,0.4146381057794577
2116,0,0.0,0.3601792668203936
2117,0,0.0,0.400907249673155
2118,0,0.0,0.5311620155781269
2119,0,0.0,0.4427393831785535
2120,0,0.0,0.4064413091328496
2121,0,0.0,0.37613058762455026
2122,0,0.0,0.4393823910953048
2123,0,0.0,0.4729002227887027
2124,0,0.0,0.46523014044774774
2125,0,0.0,0.3362964640929844
2126,0,0.0,0.1498631747090579
2127,0,0.0,0.3748696162835151
2128,0,1.0,0.4366397754299369
2129,0,0.0,0.38953879255566615
2130,0,0.0,0.38067710465508175
2131,0,0.0,0.5036011357321689
2132,0,0.0,0.48642661503460005
2133,0,0.0,0.4507568263634119
2134,0,0.0,0.43962512437697376
2135,0,0.0,0.4153068759377696
2136,0,0.0,0.4866708081315501
2137,0,0.0,0.46507677535049724
2138,0,0.0,0.46456588206194965
2139,0,0.0,0.4721992544931024
2140,0,0.0,0.43255258418419223
2141,0,0.0,0.49093063019187244
2142,0,0.0,0.4465227691616963
2143,0,0.0,0.4121509686238119
2144,0,0.0,0.43939732453697167
2145,0,0.0,0.4625784427794002
2146,0,0.0,0.5676369594098347
2147,0,0.0,0.36492042987870404
2148,0,0.0,0.41454937825550864
2149,0,0.0,0.38288500886934695
2150,0,0.0,0.37602937912789985
2151,0,0.0,0.4050070116540225
2152,0,0.0,0.3655451928236071
2153,0,0.0,0.4412159511544776
2154,0,1.0,0.5151802975093936
2155,0,0.0,0.4734496851094704
2156,0,0.0,0.4405829842846477
2157,0,0.0,0.46564899116608455
2158,0,0.0,0.40808571805966504
2159,0,0.0,0.46561738137083153
2160,0,0.0,0.41707214236716766
2161,0,0.0,0.4093782984850878
2162,0,0.0,0.32876998764222554
2163,0,0.0,0.47274150552790634
2164,0,0.0,0.44027227370545696
2165,0,0.0,0.3972475966012287
2166,0,0.0,0.43165332164538894
2167,0,0.0,0.3036752697336095
2168,0,0.0,0.22035610290078328
2169,0,0.0,0.4393823910953048
2170,0,1.0,0.34112730236934197
2171,0,0.0,0.4078103193340739
2172,0,0.0,0.44155376804823643
2173,0,0.0,0.4490299318503197
2174,0,0.0,0.3589131039840235
2175,0,0.0,0.35868213497291174
2176,0,0.0,0.34747865726412286
2177,0,0.0,0.40836999827705484
2178,0,0.0,0.30525203888899616
2179,0,0.0,0.40637698558186436
2180,0,0.0,0.4093782984850878
2181,0,0.0,0.38877103802448665
2182,0,0.0,0.3774927694894284
2183,0,0.0,0.31592280934489675
2184,0,0.0,0.18686358314971113
2185,0,0.0,0.21772746345222604
2186,0,0.0,0.34718283658407595
2187,0,0.0,0.4108116322372974
2188,0,0.0,0.4413189989714555
2189,0,0.0,0.38726031395265703
2190,0,0.0,0.36586853753272086
2191,0,0.0,0.3535119238900648
2192,0,0.0,0.35311002754144133
2193,0,0.0,0.36803384523318444
2194,0,0.0,0.3196622628096136
2195,0,0.0,0.2951069038044336
2196,0,0.0,0.363176753212023
2197,0,0.0,0.29246966846251443
2198,0,0.0,0.30633249630264225
2199,0,0.0,0.3174154264883675
2200,0,0.0,0.3264158352675758
2201,0,0.0,0.2965460340803197
2202,0,0.0,0.2744876975396431
2203,0,0.0,0.40000831241827106
2204,0,0.0,0.4083016957565781
2205,0,0.0,0.19372346298789572
2206,0,0.0,0.21935804886742466
2207,0,0.0,0.4894503642502597
2208,0,0.0,0.42789666221212674
2209,0,0.0,0.3504056865070555
2210,0,0.0,0.4162704101835446
2211,0,0.0,0.4608769478495797
2212,0,0.0,0.49515487533934494
2213,0,0.0,0.5084447582558586
2214,0,0.0,0.48454702178758
2215,0,0.0,0.45604757721849815
2216,0,0.0,0.4641153979700625
2217,0,0.0,0.5113443081566296
2218,0,0.0,0.5046463586026342
2219,0,0.0,0.427507549454549
2220,0,0.0,0.4858109964789691
2221,0,0.0,0.5324882347318551
2222,0,0.0,0.46335859219750164
2223,0,0.0,0.4886207446617714
2224,0,0.0,0.5331774451332809
2225,0,0.0,0.48658053687511565
2226,0,0.0,0.4053301093717844
2227,0,0.0,0.47348100363238266
2228,0,0.0,0.47886563940414945
2229,0,0.0,0.47793358692225063
2230,0,0.0,0.477371102142945
2231,0,0.0,0.4414347954636942
2232,0,0.0,0.40012188828536116
2233,0,0.0,0.30525203888899616
2234,0,0.0,0.0
2235,0,0.0,0.07689194003666738
2236,0,1.0,0.2621692913034926
2237,0,0.0,0.3089920189873701
2238,0,0.0,0.38600167904959387
2239,0,0.0,0.34082295402036666
2240,0,0.0,0.4626971705633495
2241,0,0.0,0.452296234818773
2242,0,0.0,0.4605177612146233
2243,0,0.0,0.3430365955791354
2244,0,0.0,0.45062469264289573
2245,0,0.0,0.33777679306007213
2246,0,0.0,0.38425486312172413
2247,0,0.0,0.37521640594968575
2248,0,0.0,0.28433846741377566
2249,0,0.0,0.34807575410433683
2250,0,1.0,0.3216983347407473
2251,0,0.0,0.3654820354697335
2252,0,0.0,0.36398209162188494
2253,0,0.0,0.30406261438430143
2254,0,0.0,0.4570388316018713
2255,0,0.0,0.3855743480974845
2256,0,0.0,0.3303376800891683
2257,0,0.0,0.32780554189314787
2258,0,0.0,0.3526001831454771
2259,0,0.0,0.33718904304837494
2260,0,0.0,0.33679702976000986
2261,0,0.0,0.3184023521130718
2262,0,0.0,0.36641520105510017
2263,0,0.0,0.3363949409700729
2264,0,0.0,0.3446139968447035
2265,0,0.0,0.38504586587123835
2266,0,0.0,0.3784090662275593
2267,0,0.0,0.31126668766408633
2268,0,0.0,0.1909057584434054
2269,0,0.0,0.15806023535974498
2270,0,0.0,0.3279990806946764
2271,0,0.0,0.36178298643654416
2272,0,0.0,0.4184640251502367
2273,0,0.0,0.3562808929349005
2274,0,0.0,0.39770611472818285
2275,0,0.0,0.4175570706699734
2276,0,0.0,0.22259907448808894
2277,0,0.0,0.40302414013182186
2278,0,0.0,0.3614314357811086
2279,0,0.0,0.26061590037088006
2280,0,0.0,0.40926027117945124
2281,0,0.0,0.27398422503744124
2282,0,0.0,0.27398422503744124
2283,0,0.0,0.39282998657250734
2284,0,0.0,0.37381142900564396
2285,0,0.0,0.40415283526111984
2286,0,0.0,0.3247437602006376
2287,0,0.0,0.41930917341767776
2288,0,0.0,0.3917410131741966
2289,0,0.0,0.4025273590221996
2290,0,0.0,0.3946926975093963
2291,0,0.0,0.32539146180467904
2292,0,0.0,0.15631069272932996
2293,0,0.0,0.20736727836925845
2294,0,0.0,0.2218240546730231
2295,0,0.0,0.4036825375717897
2296,0,0.0,0.3691729060131931
2297,0,0.0,0.29482667226403664
2298,0,0.0,0.353803220185897
2299,0,0.0,0.4064021442888968
2300,0,0.0,0.39471546437211447
2301,0,0.0,0.4511698731146454
2302,0,0.0,0.4595710659310275
2303,0,0.0,0.45811059870211035
2304,0,0.0,0.4596147555643847
2305,0,0.0,0.4409896760141776
2306,0,0.0,0.4292930470885008
2307,0,0.0,0.43301288469762556
2308,0,0.0,0.4405593144981967
2309,0,0.0,0.35462895867178884
2310,0,0.0,0.3446139968447035
2311,0,0.0,0.4302546275370704
2312,0,0.0,0.49660319149177823
2313,0,0.0,0.4172175587254039
2314,0,0.0,0.30758555804962523
2315,0,0.0,0.3440541145969313
2316,0,0.0,0.48142283254629276
2317,0,0.0,0.4268826341046769
2318,0,1.0,0.462255210486659
2319,0,0.0,0.4841730368094848
2320,0,0.0,0.5211970444100504
2321,0,0.0,0.5496554906217488
2322,0,0.0,0.5849182242950531
2323,0,0.0,0.5529697646615483
2324,0,0.0,0.5735847712133249
2325,0,0.0,0.5062013891218871
2326,0,0.0,0.5415177627817411
2327,0,0.0,0.5401785179686156
2328,0,0.0,0.6239186101325997
2329,0,0.0,0.6417062016880387
2330,0,0.0,0.5856907887717246
2331,0,0.0,0.5651573700608188
2332,0,0.0,0.429152632172835
2333,0,0.0,0.49303750015162345
2334,0,0.0,0.49662997687895744
2335,0,0.0,0.49503042098743816
2336,0,0.0,0.5721965853647035
2337,0,0.0,0.5950869870737611
2338,0,0.0,0.655630385906727
2339,0,0.0,0.5494804248536553
2340,0,1.0,0.3925652985726447
2341,0,0.0,0.44575889427345916
2342,0,0.0,0.4599862562749341
2343,0,0.0,0.4864126726182297
2344,0,0.0,0.4876234559793138
2345,0,0.0,0.5084201160511381
2346,0,0.0,0.5497226750545606
2347,0,0.0,0.5965707639810262
2348,0,0.0,0.5481345011381201
2349,0,0.0,0.5191975226952008
2350,0,0.0,0.4834317165870116
2351,0,0.0,0.4875360928378829
2352,0,0.0,0.5418089684046059
2353,0,0.0,0.5550868162327474
2354,0,0.0,0.49815618824256847
2355,0,0.0,0.5197726331072553
2356,0,0.0,0.5438539545232599
2357,0,0.0,0.5367426027960387
2358,0,0.0,0.5189317580722536
2359,0,0.0,0.5107998218913717
2360,0,0.0,0.5107998218913717
2361,0,0.0,0.5200860867017152
2362,0,0.0,0.5518522672466938
2363,0,0.0,0.5083390431148425
2364,0,0.0,0.3081467782353779
2365,0,0.0,0.3403380507951538
2366,0,0.0,0.4022454841151351
2367,0,0.0,0.3929009637301833
2368,0,1.0,0.4458646862292347
2369,0,0.0,0.6678870700620193
2370,0,0.0,0.5626588461754166
2371,0,0.0,0.605541483107206
2372,0,0.0,0.48854871345133016
2373,0,0.0,0.4916941780339696
2374,0,0.0,0.47919869649805924
2375,0,0.0,0.5429990840258646
2376,0,0.0,0.71278633761456
2377,1,0.0,0.800508774214765
2378,0,0.0,0.8014709947707052
2379,0,0.0,0.7067958631949469
2380,0,0.0,0.666835891323722
2381,0,0.0,0.516824677686419
2382,0,0.0,0.509289808190818
2383,0,0.0,0.4008146250738128
2384,0,0.0,0.21840217542804066
2385,0,0.0,0.5535346349887358
2386,0,0.0,0.5932223048603755
2387,0,0.0,0.6652458849180561
2388,0,0.0,0.6604954808093314
2389,0,0.0,0.7125384478503011
2390,0,0.0,0.6268562077911644
2391,0,0.0,0.6416768498115872
2392,0,0.0,0.6000391299461275
2393,1,0.0,0.7504006728597157
2394,0,0.0,0.6542968597782756
2395,0,0.0,0.6187164301823124
2396,0,0.0,0.6453457071648655
2397,0,0.0,0.5752499700867941
2398,0,0.0,0.39439211966300053
2399,0,0.0,0.13059790739149715
2400,0,0.0,0.4286882564696938
2401,0,1.0,0.5762223954553443
2402,0,0.0,0.5965253533990612
2403,0,0.0,0.5646097597803543
2404,0,0.0,0.5124780824286899
2405,0,0.0,0.59720419108891
2406,0,0.0,0.5982599279546599
2407,0,0.0,0.5142308829858439
2408,0,0.0,0.576032239302779
2409,0,0.0,0.5405101406845213
2410,0,0.0,0.6420340086544095
2411,0,0.0,0.44659140876390097
2412,0,0.0,0.47536292667885127
2413,0,0.0,0.5080261442077378
2414,0,0.0,0.4752016968919928
2415,0,0.0,0.5730973435808926
2416,0,0.0,0.5044522899735057
2417,0,0.0,0.5002444512256282
2418,0,0.0,0.5820976659953052
2419,0,0.0,0.5318993518290542
2420,0,0.0,0.377463769368315
2421,0,0.0,0.3778419387040033
2422,0,0.0,0.17065992247879957
2423,0,0.0,0.21906799290056692
2424,0,1.0,0.3059227811973916
2425,0,0.0,0.3859139935788253
2426,0,0.0,0.38029065977430687
2427,0,0.0,0.40060895642673144
2428,0,0.0,0.5518822563324477
2429,0,0.0,0.4759015356919262
2430,0,0.0,0.41492370831092906
2431,0,0.0,0.3318805249074431
2432,0,0.0,0.34072429798577797
2433,0,0.0,0.45203124475354306
2434,0,0.0,0.4407089139464737
2435,0,0.0,0.361604325501602
2436,0,0.0,0.2830973421349884
2437,0,0.0,0.32016934859642365
2438,0,0.0,0.3656407954719872
2439,0,0.0,0.3950092204799298
2440,0,0.0,0.40589057069358314
2441,0,0.0,0.4241728395898076
2442,0,0.0,0.47801942399638914
2443,0,0.0,0.34776601316876776
2444,0,0.0,0.41796545520640827
2445,0,0.0,0.4784081533842033
2446,0,0.0,0.378517538905874
2447,0,0.0,0.42549860104167314
2448,0,0.0,0.44358581242999784
2449,0,0.0,0.39649571464363553
2450,0,0.0,0.4427393831785535
2451,0,0.0,0.37804065184646946
2452,0,0.0,0.39966806711145614
2453,0,0.0,0.3853611595738375
2454,0,0.0,0.37312451757323983
2455,0,0.0,0.3572681622177964
2456,0,0.0,0.383055892322553
2457,0,0.0,0.3893017080169853
2458,0,0.0,0.48545767476546714
2459,0,0.0,0.42215335099733364
2460,0,0.0,0.45576735627037446
2461,0,0.0,0.43283012751280153
2462,0,0.0,0.45648642286904845
2463,0,0.0,0.4231587560848037
2464,0,0.0,0.4350007723916029
2465,0,0.0,0.4335196369216502
2466,0,0.0,0.3245389935453562
2467,0,0.0,0.30393990260202847
2468,0,0.0,0.6420441351722546
2469,0,0.0,0.7198164683437243
2470,0,1.0,0.6331838310636512
2471,0,0.0,0.5989353688732758
2472,0,0.0,0.5209894596132814
2473,0,0.0,0.5085263239020757
2474,0,0.0,0.5274894094793817
2475,0,0.0,0.4662655255813642
2476,0,0.0,0.5081770760920644
2477,0,0.0,0.4582658410869715
2478,0,0.0,0.49942131996312256
2479,0,0.0,0.442502481087185
2480,0,0.0,0.47169511387701024
2481,0,0.0,0.4329435265483751
2482,0,0.0,0.5926758484392531
2483,1,0.0,0.7815540735709673
2484,0,0.0,0.8137308829520259
2485,0,1.0,0.33873263420124133
2486,0,0.0,0.5036583667019223
2487,0,0.0,0.5279989865088861
2488,0,0.0,0.4369400779186618
2489,0,0.0,0.410338725230555
2490,0,0.0,0.4096966209827718
2491,0,0.0,0.49920500458087436
2492,0,0.0,0.39556682314307595
2493,0,0.0,0.4457720469157443
2494,0,0.0,0.4665991830550002
2495,0,0.0,0.5402512030491681
2496,0,0.0,0.45352104698243506
2497,0,0.0,0.5435664350647252
2498,0,0.0,0.45692706141138584
2499,0,0.0,0.45885329659679247
2500,0,0.0,0.4669478219810352
2501,0,0.0,0.49924483306137185
2502,0,0.0,0.5430132619104396
2503,0,0.0,0.5491266090723796
2504,0,0.0,0.4777690984336442
2505,0,0.0,0.4456060685166526
2506,0,0.0,0.45925834302211405
2507,0,0.0,0.35584998667976214
2508,0,0.0,0.37905136769088815
2509,0,0.0,0.4361453003350311
2510,0,0.0,0.4455743350980727
2511,0,1.0,0.49084854763654184
2512,0,0.0,0.4890245971187073
2513,0,0.0,0.5646075539030557
2514,0,0.0,0.27530321198672825
2515,0,0.0,0.18720070049870413
2516,0,0.0,0.26391846104744254
2517,0,0.0,0.36245286321825554
2518,0,0.0,0.37250610995924816
2519,0,0.0,0.3275230720997491
2520,0,0.0,0.5001080188439022
2521,0,0.0,0.49981527572013884
2522,0,0.0,0.46404139021688084
2523,0,0.0,0.5546379035925154
2524,0,0.0,0.5188355443196256
2525,0,0.0,0.507947890395438
2526,0,0.0,0.2852419307453926
2527,0,0.0,0.5633632747643966
2528,0,0.0,0.7011888745511647
2529,0,0.0,0.6353058292809436
2530,0,0.0,0.4840497098541244
2531,0,0.0,0.5396623915764943
2532,0,0.0,0.4972699698823297
2533,0,0.0,0.5092160587886584
2534,0,0.0,0.4974346523592112
2535,0,0.0,0.5252934611444814
2536,0,0.0,0.487050341993612
2537,0,0.0,0.541157096681798
2538,0,0.0,0.35376768825470994
2539,0,0.0,0.09425407292839767
2540,0,0.0,0.16842069722909048
2541,0,1.0,0.26920830852442107
2542,0,0.0,0.38741219915830466
2543,0,0.0,0.39160132704081774
2544,0,0.0,0.3959006597919075
2545,0,0.0,0.4539899609097643
2546,0,0.0,0.4646999906589189
2547,0,0.0,0.4523547373643379
2548,0,0.0,0.4856064153795117
2549,0,0.0,0.4971275093547924
2550,0,0.0,0.43629724876453857
2551,0,0.0,0.4234216355320592
2552,0,0.0,0.44069243307564776
2553,0,0.0,0.40454908185113425
2554,0,0.0,0.4127733048038507
2555,0,0.0,0.4218943221220235
2556,0,0.0,0.36929248033797596
2557,0,0.0,0.45115986748734865
2558,0,0.0,0.28627598312143904
2559,0,0.0,0.45208583756980747
2560,0,0.0,0.4395238521745395
2561,0,0.0,0.47143031466870033
2562,0,0.0,0.41989777688069446
2563,0,0.0,0.4473068558911911
